,,,,,,,,,,,,,,Random Total,0.00%,,,,,,,,,,,,,,,,,,,0.00%,0,Cob2+,,
,,,,,,,,,,,,,,Random No TV,0.00%,,1,Target,14 24,,,,,,,,,,,,,,,,0,Cob3+,,
,,,,,,,,,,,,,,,Corr Dupl,,1,Universo 000,"5763",,,,,,,,,,,,,,,,0.0,0.0,,
,,,,,,,,,,,,,,Medios Dig,1,,,Presupuesto,"1200000",,,,,,,,,,,,,,,,0.0,0.0,,
,,,,,,,,,,,,,,Tv + Dig,1,,Escala,,,,,,,,,,,,,,,,,,0.0,0.0,,
,,,,,,,,,,,,,,,1,,"1,500,000",,Inversión,%,CPM,Impresiones Totales 000,% Rendimiento,GRPs Target, Cob %,Frec, Cob 000,Impresiones Target,CPM Target,C/GRP Target,C/GRP 100% Rdto,,,Att Cob %,,,,
,,,,,,,,,,,,,,,,,,Global,0,#DIV/0!,#DIV/0!,0,#DIV/0!,0,0.00%,0.00,0,0,#DIV/0!,#DIV/0!,#DIV/0!,,,0.00%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A,B,C,Nº,Channel,Inversión,% Inv,CPM Compra,Impresiones Totales 000,% Rendimiento,GRPs Target, Cob %,Frec, Cob 000,Impresiones Target,CPM Target,C/GRP Target,C/GRP 100% Rdto,Coste Marginal €,,Att Cob %,,,Plan  100% Medio1,0.00%
,,,,,,,,,,,,1,,0.8701,0.1118,-0.9771,1,Digital Video,,,47.16,0,100.0%,,,,0,0,47.16,"2,718","2,718",#NAME?,,0.00%,,,,
,,,,,,,,,,,,1,,0.8067,0.0918,-0.9882,2,Televisión,,,54.29,0,100.0%,,,,0,0,54.29,"3,129","3,129",#NAME?,,0.00%,,,,
,,,,,,,,,,,,1,,0.4117,0.0637,-0.9642,3,Cine,,,116.05,0,100.0%,,,,0,0,116.05,"6,688","6,688",#NAME?,,,,,,
,,,,,,,,,,,,1,,0.1880,0.0538,-0.9136,4,BVOD,,,208.43,0,100.0%,,,,0,0,208.43,"12,012","12,012",#NAME?,,,,,,
,,,,,,,,,,,,0,,,,,5,,,,,,100.0%,,,,,,,,,#NAME?,,,,,,
,,,,,,,,,,,,0,,,,,6,,,,,,100.0%,,,,,,,,,#NAME?,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,100.0%,,,,,,,,,#NAME?,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,100.0%,,,,,,,,,#NAME?,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Televisión,Digital Video,Cine,BVOD, , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,999,,1500000.00,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,998,,1498498.50,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,997,,1496997.00,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,996,,1495495.50,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,995,,1493993.99,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,994,,1492492.49,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,993,,1490990.99,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,992,,1489489.49,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,991,,1487987.99,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,990,,1486486.49,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,989,,1484984.98,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,988,,1483483.48,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,987,,1481981.98,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,986,,1480480.48,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,985,,1478978.98,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,984,,1477477.48,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,983,,1475975.98,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,982,,1474474.47,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,981,,1472972.97,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,980,,1471471.47,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,979,,1469969.97,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,978,,1468468.47,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,977,,1466966.97,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,976,,1465465.47,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,975,,1463963.96,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,974,,1462462.46,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,973,,1460960.96,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,972,,1459459.46,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,971,,1457957.96,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,
